\begin{tabular}{lll}
\toprule
                                  Granularity\_9\_W4 &                                  Granularity\_9\_W5 &                      Nuclei\_AreaShape\_Compactness \\
                  Cells\_Intensity\_MeanIntensity\_W3 &         Cells\_Intensity\_UpperQuartileIntensity\_W4 &  Cells\_RadialDistribution\_ZernikeMagnitude\_W4\_0\_0 \\
  Cells\_RadialDistribution\_ZernikeMagnitude\_W4\_2\_0 &                  Cells\_Intensity\_MeanIntensity\_W4 &         Cells\_Intensity\_UpperQuartileIntensity\_W5 \\
  Cells\_RadialDistribution\_ZernikeMagnitude\_W5\_0\_0 &  Cells\_RadialDistribution\_ZernikeMagnitude\_W5\_2\_0 &                  Cells\_Intensity\_MeanIntensity\_W5 \\
               Cells\_Intensity\_MinIntensityEdge\_W2 &               Cells\_Intensity\_MinIntensityEdge\_W3 &               Cells\_Intensity\_MinIntensityEdge\_W4 \\
               Cells\_Intensity\_MinIntensityEdge\_W5 &               Cells\_Neighbors\_NumberOfNeighbors\_2 &          Cells\_RadialDistribution\_FracAtD\_W4\_1of4 \\
          Cells\_RadialDistribution\_FracAtD\_W2\_1of4 &          Cells\_RadialDistribution\_FracAtD\_W4\_3of4 &          Cells\_RadialDistribution\_FracAtD\_W2\_3of4 \\
          Cells\_RadialDistribution\_FracAtD\_W4\_4of4 &          Cells\_RadialDistribution\_FracAtD\_W5\_4of4 &         Cells\_RadialDistribution\_MeanFrac\_W2\_4of4 \\
          Cells\_RadialDistribution\_FracAtD\_W2\_4of4 &          Cells\_RadialDistribution\_FracAtD\_W3\_1of4 &         Cells\_RadialDistribution\_MeanFrac\_W2\_1of4 \\
         Cells\_RadialDistribution\_MeanFrac\_W2\_3of4 &         Cells\_RadialDistribution\_MeanFrac\_W3\_1of4 &         Cells\_RadialDistribution\_MeanFrac\_W3\_3of4 \\
         Cells\_RadialDistribution\_MeanFrac\_W5\_4of4 &         Cells\_RadialDistribution\_MeanFrac\_W3\_4of4 &         Cells\_RadialDistribution\_MeanFrac\_W4\_1of4 \\
         Cells\_RadialDistribution\_RadialCV\_W2\_4of4 &  Cells\_RadialDistribution\_ZernikeMagnitude\_W2\_1\_1 &  Cells\_RadialDistribution\_ZernikeMagnitude\_W5\_1\_1 \\
         Cells\_Texture\_AngularSecondMoment\_W2\_3\_45 &         Cells\_Texture\_AngularSecondMoment\_W2\_3\_90 &          Cells\_Texture\_AngularSecondMoment\_W2\_3\_0 \\
         Cells\_Texture\_AngularSecondMoment\_W3\_3\_45 &         Cells\_Texture\_AngularSecondMoment\_W3\_3\_90 &          Cells\_Texture\_AngularSecondMoment\_W3\_3\_0 \\
         Cells\_Texture\_AngularSecondMoment\_W4\_3\_45 &         Cells\_Texture\_AngularSecondMoment\_W4\_3\_90 &          Cells\_Texture\_AngularSecondMoment\_W4\_3\_0 \\
         Cells\_Texture\_AngularSecondMoment\_W5\_3\_45 &         Cells\_Texture\_AngularSecondMoment\_W5\_3\_90 &          Cells\_Texture\_AngularSecondMoment\_W5\_3\_0 \\
                    Cells\_Texture\_Contrast\_W2\_3\_45 &                    Cells\_Texture\_Contrast\_W2\_3\_90 &            Cells\_Texture\_DifferenceEntropy\_W2\_3\_0 \\
          Cells\_Texture\_DifferenceEntropy\_W2\_3\_135 &           Cells\_Texture\_DifferenceEntropy\_W2\_3\_45 &           Cells\_Texture\_DifferenceEntropy\_W2\_3\_90 \\
           Cells\_Texture\_DifferenceVariance\_W2\_3\_0 &         Cells\_Texture\_DifferenceVariance\_W2\_3\_135 &          Cells\_Texture\_DifferenceVariance\_W2\_3\_45 \\
          Cells\_Texture\_DifferenceVariance\_W2\_3\_90 &                     Cells\_Texture\_Contrast\_W2\_3\_0 &                    Cells\_Texture\_Contrast\_W3\_3\_45 \\
                    Cells\_Texture\_Contrast\_W3\_3\_90 &            Cells\_Texture\_DifferenceEntropy\_W3\_3\_0 &          Cells\_Texture\_DifferenceEntropy\_W3\_3\_135 \\
           Cells\_Texture\_DifferenceEntropy\_W3\_3\_45 &           Cells\_Texture\_DifferenceVariance\_W3\_3\_0 &         Cells\_Texture\_DifferenceVariance\_W3\_3\_135 \\
          Cells\_Texture\_DifferenceVariance\_W3\_3\_45 &          Cells\_Texture\_DifferenceVariance\_W3\_3\_90 &                     Cells\_Texture\_Contrast\_W3\_3\_0 \\
                    Cells\_Texture\_Contrast\_W4\_3\_45 &                    Cells\_Texture\_Contrast\_W4\_3\_90 &            Cells\_Texture\_DifferenceEntropy\_W4\_3\_0 \\
          Cells\_Texture\_DifferenceEntropy\_W4\_3\_135 &           Cells\_Texture\_DifferenceEntropy\_W4\_3\_45 &           Cells\_Texture\_DifferenceEntropy\_W4\_3\_90 \\
           Cells\_Texture\_DifferenceVariance\_W4\_3\_0 &         Cells\_Texture\_DifferenceVariance\_W4\_3\_135 &          Cells\_Texture\_DifferenceVariance\_W4\_3\_45 \\
          Cells\_Texture\_DifferenceVariance\_W4\_3\_90 &                     Cells\_Texture\_Contrast\_W4\_3\_0 &                    Cells\_Texture\_Contrast\_W5\_3\_45 \\
                    Cells\_Texture\_Contrast\_W5\_3\_90 &            Cells\_Texture\_DifferenceEntropy\_W5\_3\_0 &           Cells\_Texture\_DifferenceVariance\_W5\_3\_0 \\
         Cells\_Texture\_DifferenceVariance\_W5\_3\_135 &          Cells\_Texture\_DifferenceVariance\_W5\_3\_45 &          Cells\_Texture\_DifferenceVariance\_W5\_3\_90 \\
                     Cells\_Texture\_Contrast\_W5\_3\_0 &                 Cells\_Texture\_Correlation\_W2\_3\_45 &                 Cells\_Texture\_Correlation\_W2\_3\_90 \\
\bottomrule
\end{tabular}
